VENDOR_NAME,MANUFACTURING_SITE
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
PHARMACY DIRECT,"Aurobindo Unit III, India"
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
CIPLA LIMITED,"Cipla, Goa, India"
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Bristol-Myers Squibb Anagni IT
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"BMS Evansville, US"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
S. BUYS WHOLESALER,GSK Aranda
"Trinity Biotech, Plc","Trinity Biotech, Plc"
LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Bristol-Myers Squibb Anagni IT
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
CIPLA LIMITED,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
GLAXOSMITHKLINE EXPORT LIMITED,GSK Mississauga (Canada)
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
PHARMACY DIRECT,ABBVIE (Abbott) Logis. UK
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"ACCESS BIO, INC.","Access BIO, L.C."
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
S. BUYS WHOLESALER,GSK Mississauga (Canada)
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd",Inverness Japan
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,GSK Cape Town Factory (South Africa)
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
CIPLA LIMITED,"Cipla, Goa, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Trinity Biotech, Plc","Trinity Biotech, Plc"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
GLAXOSMITHKLINE EXPORT LIMITED,GSK Mississauga (Canada)
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
"Orgenics, Ltd",Inverness Japan
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Orgenics, Ltd","Alere Medical Co., Ltd."
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,ABBVIE (Abbott) Logis. UK
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Mylan,  H-12 & H-13, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"BMS Evansville, US"
S. BUYS WHOLESALER,GSK Mississauga (Canada)
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,"BMS Meymac, France"
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"BMS Meymac, France"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
S. BUYS WHOLESALER,GSK Mississauga (Canada)
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
CIPLA LIMITED,"Cipla, Goa, India"
S. BUYS WHOLESALER,"BMS Meymac, France"
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,GSK Mississauga (Canada)
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,GSK Mississauga (Canada)
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Bristol-Myers Squibb Anagni IT
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Mylan,  H-12 & H-13, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ASPEN PHARMACARE,GSK Mississauga (Canada)
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Bristol-Myers Squibb Anagni IT
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,GSK Cape Town Factory (South Africa)
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Hoffmann-La Roche ltd Basel,Roche Basel
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,GSK Ware (UK)
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
CIPLA LIMITED,"Cipla, Goa, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,Boehringer Ingelheim Roxane US
S. BUYS WHOLESALER,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
S. BUYS WHOLESALER,"Cipla, Goa, India"
"Orgenics, Ltd",Inverness Japan
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ASPEN PHARMACARE,"Aspen-OSD, Port Elizabeth, SA"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"BMS Evansville, US"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
S. BUYS WHOLESALER,GSK Ware (UK)
CIPLA LIMITED,"Cipla, Kurkumbh, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
CIPLA LIMITED,"Cipla, Goa, India"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd",Inverness Japan
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Standard Diagnostics, Inc.","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
HUMAN GMBH,Human Diagnostic
CIPLA LIMITED,"Cipla, Kurkumbh, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
HUMAN GMBH,Human Diagnostic
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Hoffmann-La Roche ltd Basel,Roche Basel
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
CIPLA LIMITED,"Cipla, Kurkumbh, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd",Inverness Japan
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
